COMMAND CENTER MAP SOURCE AUDIT RAW
Generated: 06/24/2026 17:27:40


===== routes\web.php =====
Line 2: use Illuminate\Support\Facades\Route;
Line 489: $response = $this->checkStatusPaypal($data);
Line 493: $response = $this->checkStatusRazorpay($data);
Line 497: $response = $this->checkStatusFlutterwave($data);
Line 502: $response['message'] = 'Something went wrong to check status';
Line 508: public function checkStatusPaypal($data){
Line 540: //Get status
Line 553: if(isset($response2['items']) && isset($response2['items'][0]['transaction_status'])){
Line 554: if($response2['items'][0]['transaction_status'] == "SUCCESS"){
Line 558: $payout_response['status'] = "Success";
Line 563: $payout_response['status'] = "Failed";
Line 587: public function checkStatusRazorpay($data){
Line 606: if(isset($response['settlement_status']) && $response['settlement_status'] == "settled"){
Line 610: $payout_response['status'] = "Success";
Line 614: $payout_response['status'] = "Failed";
Line 635: public function checkStatusFlutterwave($data){
Line 659: if($response['status'] == "success"){
Line 663: $payout_response['status'] = "Success";

===== resources\views\map\cab.blade.php =====
Line 31: <a href="{{ route('dashboard') }}">{{trans('lang.dashboard')}}</a>
Line 250: database.collection('rides').where('sectionId','==', section_id).where('status', '==', 'In Transit').get().then(async function (snapshots) {
Line 278: database.collection('users').where('role', '==', 'driver').where('sectionId','==',section_id)/* .where('serviceType', '==', 'cab-service') */.where('location', '!=', null).get().then(async function (snapshots) {
Line 288: if(isNaN(data.location.latitude)!=true && isNaN(data.location.longitude)!=true && data.location.latitude!=null && data.location.latitude!=null){
Line 344: map.panTo(new google.maps.LatLng(lat, lng));
Line 346: google.maps.event.trigger(markers[index], 'click');
Line 386: var default_lat = getCookie('default_latitude');
Line 388: var default_lng = getCookie('default_longitude');
Line 408: var myLatlng = new google.maps.LatLng(default_lat, default_lng);
Line 410: var infowindow = new google.maps.InfoWindow();
Line 420: mapTypeId: google.maps.MapTypeId.ROADMAP
Line 424: map = new google.maps.Map(document.getElementById("map"), mapOptions);
Line 490: map.controls[google.maps.ControlPosition.LEFT_BOTTOM].push(legend);
Line 540: html += '<div class="live-tracking-box track-from" data-index="' + i + '" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 562: html += '<div class="live-tracking-box track-from" data-index="' + i + '" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 578: if (val.author?.shippingAddress && val.vendor?.location) {
Line 580: html += '<div class="location-ride">';
Line 582: html += '<div class="from-ride"><span>' + val.vendor.location + '</span></div>';
Line 584: destination = '';
Line 586: if (val.address.hasOwnProperty('address')) {
Line 588: destination = val.address.address;
Line 590: if (val.address.hasOwnProperty('locality')) {
Line 592: destination = destination + val.address.locality;
Line 600: html += '<div class="to-ride"><span>' + destination + '</span></div>';
Line 608: var orderEditUrl = "{{ route('rides.edit', ['id' => ':id']) }}";
Line 628: html += '<div class="live-tracking-box track-from" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 632: html += '<div class="live-tracking-box track-from" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 660: if (typeof driver.location.latitude != 'undefined' && typeof driver.location.longitude != 'undefined') {
Line 706: let marker = L.marker([driver.location.latitude, driver.location.longitude], { icon: customIcon }).addTo(map);
Line 722: locationUpdate(marker, driver);
Line 728: let marker = new google.maps.Marker({
Line 730: position: new google.maps.LatLng(driver.location.latitude, driver.location.longitude),
Line 736: scaledSize: new google.maps.Size(25, 25)
Line 744: let infowindow = new google.maps.InfoWindow({
Line 762: locationUpdate(marker, driver);
Line 776: async function locationUpdate(marker, driver) {
Line 782: if(data && data.location && data.location.latitude && data.location.longitude ){
Line 786: marker.setLatLng([data.location.latitude, data.location.longitude]);
Line 790: marker.setPosition(new google.maps.LatLng(data.location.latitude, data.location.longitude));

===== resources\views\map\multivendor.blade.php =====
Line 16: <a href="{{ route('dashboard') }}">{{trans('lang.dashboard')}}</a>
Line 114: await database.collection('vendor_orders').where('status', '==', 'In Transit').get().then(async function (snapshots) {
Line 129: database.collection('users').where('role', '==', 'driver').where('serviceType', '==', 'delivery-service').where('location', '!=', null).get().then(async function (snapshots) {
Line 134: if(isNaN(data.location.latitude)!=true && isNaN(data.location.longitude)!=true && data.location.latitude!=null && data.location.latitude!=null){
Line 162: map.panTo(new google.maps.LatLng(lat, lng));
Line 163: google.maps.event.trigger(markers[index], 'click');
Line 183: var default_lat = getCookie('default_latitude');
Line 184: var default_lng = getCookie('default_longitude');
Line 202: var myLatlng = new google.maps.LatLng(default_lat, default_lng);
Line 203: var infowindow = new google.maps.InfoWindow();
Line 208: mapTypeId: google.maps.MapTypeId.ROADMAP
Line 210: map = new google.maps.Map(document.getElementById("map"), mapOptions);
Line 245: map.controls[google.maps.ControlPosition.LEFT_BOTTOM].push(legend);
Line 270: if (driver && driver.location &&
Line 271: typeof driver.location.latitude !== 'undefined' &&
Line 272: typeof driver.location.longitude !== 'undefined') {
Line 275: html += '<div class="live-tracking-box track-from" data-index="' + i + '" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 291: html += '<div class="live-tracking-box track-from" data-index="' + i + '" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 299: if (val.author.shippingAddress && val.vendor.location) {
Line 300: html += '<div class="location-ride">';
Line 301: html += '<div class="from-ride"><span>' + val.vendor.location + '</span></div>';
Line 302: destination = '';
Line 303: if (val.address.hasOwnProperty('address')) {
Line 304: destination = val.address.address;
Line 305: if (val.address.hasOwnProperty('locality')) {
Line 306: destination = destination + val.address.locality;
Line 310: html += '<div class="to-ride"><span>' + destination + '</span></div>';
Line 315: var orderEditUrl = "{{ route('orders.edit', ['id' => ':id']) }}";
Line 327: html += '<div class="live-tracking-box track-from" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 343: if (typeof driver.location.latitude != 'undefined' && typeof driver.location.longitude != 'undefined') {
Line 364: let marker = L.marker([driver.location.latitude, driver.location.longitude], { icon: customIcon }).addTo(map);
Line 372: locationUpdate(marker, driver);
Line 375: let marker = new google.maps.Marker({
Line 376: position: new google.maps.LatLng(driver.location.latitude, driver.location.longitude),
Line 379: scaledSize: new google.maps.Size(25, 25)
Line 383: let infowindow = new google.maps.InfoWindow({
Line 392: locationUpdate(marker, driver);
Line 399: async function locationUpdate(marker, driver) {
Line 402: if(data && data.location && data.location.latitude && data.location.longitude ){
Line 404: marker.setLatLng([data.location.latitude, data.location.longitude]);
Line 406: marker.setPosition(new google.maps.LatLng(data.location.latitude, data.location.longitude));

===== resources\views\map\parcel.blade.php =====
Line 11: <a href="{{ route('dashboard') }}">{{trans('lang.dashboard')}}</a>
Line 97: database.collection('parcel_orders').where('status', '==', 'In Transit').where('sectionId', '==', section_id).get().then(async function (snapshots) {
Line 111: database.collection('users').where('role', '==', 'driver').where('serviceType', '==', 'parcel_delivery').where('sectionId', '==', section_id).where('location', '!=', null).get().then(async function (snapshots) {
Line 116: if(isNaN(data.location.latitude)!=true && isNaN(data.location.longitude)!=true && data.location.latitude!=null && data.location.latitude!=null){
Line 143: map.panTo(new google.maps.LatLng(lat, lng));
Line 144: google.maps.event.trigger(markers[index], 'click');
Line 163: var default_lat = getCookie('default_latitude');
Line 164: var default_lng = getCookie('default_longitude');
Line 173: var myLatlng = new google.maps.LatLng(default_lat, default_lng);
Line 174: var infowindow = new google.maps.InfoWindow();
Line 179: mapTypeId: google.maps.MapTypeId.ROADMAP
Line 181: map = new google.maps.Map(document.getElementById("map"), mapOptions);
Line 211: map.controls[google.maps.ControlPosition.LEFT_BOTTOM].push(legend);
Line 230: html += '<div class="live-tracking-box track-from" data-index="' + i + '" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 239: html += '<div class="live-tracking-box track-from" data-index="' + i + '" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 247: if (val.author.shippingAddress && val.sender && val.senderLatLong) {
Line 248: html += '<div class="location-ride">';
Line 249: html += '<div class="from-ride"><span>' + val.sender.address + '</span></div>';
Line 250: html += '<div class="to-ride"><span>' + val.receiver.address + '</span></div>';
Line 255: var orderEditUrl = "{{ route('parcel_orders.edit', ['id' => ':id']) }}";
Line 265: html += '<div class="live-tracking-box track-from" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 278: if (typeof driver.location.latitude != 'undefined' && typeof driver.location.longitude != 'undefined') {
Line 296: let marker = L.marker([driver.location.latitude, driver.location.longitude], { icon: customIcon }).addTo(map);
Line 303: locationUpdate(marker, driver);
Line 306: let marker = new google.maps.Marker({
Line 307: position: new google.maps.LatLng(driver.location.latitude, driver.location.longitude),
Line 310: scaledSize: new google.maps.Size(25, 25)
Line 314: let infowindow = new google.maps.InfoWindow({
Line 323: locationUpdate(marker, driver);
Line 329: async function locationUpdate(marker, driver) {
Line 332: if(data && data.location && data.location.latitude && data.location.longitude ){
Line 334: marker.setLatLng([data.location.latitude, data.location.longitude]);
Line 336: marker.setPosition(new google.maps.LatLng(data.location.latitude, data.location.longitude));

===== resources\views\map\rental.blade.php =====
Line 11: <a href="{{ route('dashboard') }}">{{trans('lang.dashboard')}}</a>
Line 96: database.collection('rental_orders').where('status', '==', 'In Transit').where('sectionId', '==', section_id).get().then(async function (snapshots) {
Line 109: database.collection('users').where('role', '==', 'driver').where('serviceType', '==', 'rental-service').where('sectionId', '==', section_id).where('location', '!=', null).get().then(async function (snapshots) {
Line 114: if(isNaN(data.location.latitude)!=true && isNaN(data.location.longitude)!=true && data.location.latitude!=null && data.location.latitude!=null){
Line 141: map.panTo(new google.maps.LatLng(lat, lng));
Line 142: google.maps.event.trigger(markers[index], 'click');
Line 159: var default_lat = getCookie('default_latitude');
Line 160: var default_lng = getCookie('default_longitude');
Line 169: var myLatlng = new google.maps.LatLng(default_lat, default_lng);
Line 170: var infowindow = new google.maps.InfoWindow();
Line 175: mapTypeId: google.maps.MapTypeId.ROADMAP
Line 177: map = new google.maps.Map(document.getElementById("map"), mapOptions);
Line 207: map.controls[google.maps.ControlPosition.LEFT_BOTTOM].push(legend);
Line 225: if (!driver || !driver.location || typeof driver.location.latitude !== 'number' || typeof driver.location.longitude !== 'number') {
Line 226: console.warn("Driver missing or has invalid location:", driverId);
Line 230: html += '<div class="live-tracking-box track-from" data-index="' + i + '" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 239: html += '<div class="live-tracking-box track-from" data-index="' + i + '" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 247: if (val.author.shippingAddress && val.dropAddress) {
Line 248: html += '<div class="location-ride">';
Line 249: html += '<div class="from-ride"><span>' + val.pickupAddress + '</span></div>';
Line 250: html += '<div class="to-ride"><span>' + val.dropAddress + '</span></div>';
Line 255: var orderEditUrl = "{{ route('rental_orders.edit', ['id' => ':id']) }}";
Line 265: html += '<div class="live-tracking-box track-from" data-lat="' + driver.location.latitude + '" data-lng="' + driver.location.longitude + '">';
Line 278: if (typeof driver.location.latitude != 'undefined' && typeof driver.location.longitude != 'undefined') {
Line 298: let marker = L.marker([driver.location.latitude, driver.location.longitude], { icon: customIcon }).addTo(map);
Line 305: locationUpdate(marker, driver);
Line 308: let marker = new google.maps.Marker({
Line 309: position: new google.maps.LatLng(driver.location.latitude, driver.location.longitude),
Line 312: scaledSize: new google.maps.Size(25, 25)
Line 316: let infowindow = new google.maps.InfoWindow({
Line 325: locationUpdate(marker, driver);
Line 331: async function locationUpdate(marker, driver) {
Line 334: if(data && data.location && data.location.latitude && data.location.longitude ){
Line 336: marker.setLatLng([data.location.latitude, data.location.longitude]);
Line 338: marker.setPosition(new google.maps.LatLng(data.location.latitude, data.location.longitude));

===== resources\views\layouts\app.blade.php =====
Line 539: .status,
Line 540: .status-active,
Line 541: .status-inactive {
Line 549: .status-active {
Line 556: .status-inactive {
Line 855: var createdAtman = firebase.firestore.Timestamp.fromDate(new Date());
Line 856: var createdAt = { _nanoseconds: createdAtman.nanoseconds, _seconds: createdAtman.seconds };
Line 877: window.location.href = '/sos/edit/' + change.doc.id;
Line 911: window.location.href = sectionUrl;
Line 912: /*window.location.reload();*/
Line 938: var url = "{{ route('changeLang') }}";
Line 948: window.location.href = url + "?lang=" + slug;
Line 981: error: function (xhr, status, error) {
Line 1004: var addSectionRoute = "{{ route('section.create') }}";
Line 1013: var sectionRoute = `{{ route('dashboard') }}/${sectionId}/${data.serviceTypeFlag}`;
Line 1022: <div class="service-list-box ${selectedClass}" data-section-url="${sectionRoute}" data-section-id="${data.id}" data-section-type="${data.serviceTypeFlag}">
Line 1032: <div class="service-list-box" data-section-url="${addSectionRoute}" data-section-id="" data-section-type="">
Line 1043: const fallbackGoogleMapsApiKey = @json(config('google.maps_api_key'));
Line 1089: script.src = "https://maps.googleapis.com/maps/api/js?key=" + encodeURIComponent(googleMapKey) + "&libraries=places,drawing&loading=async";
Line 1096: navigator.geolocation.getCurrentPosition(GeolocationSuccessCallback, GeolocationErrorCallback);
Line 1107: const GeolocationSuccessCallback = (position) => {
Line 1109: default_latitude = position.coords.latitude
Line 1110: default_longitude = position.coords.longitude
Line 1111: setCookie('default_latitude', default_latitude, 365);
Line 1112: setCookie('default_longitude', default_longitude, 365);
Line 1115: const GeolocationErrorCallback = (error) => {
Line 1116: console.log('Error: You denied for your default Geolocation', error.message);
Line 1117: setCookie('default_latitude', '23.022505', 365);
Line 1118: setCookie('default_longitude', '72.571365', 365);
Line 1135: url: "{{ route('store-firebase-service') }}",
Line 1342: function encodeGeohash(latitude, longitude, precision = 10) {
Line 1356: if (longitude > mid) {
Line 1365: if (latitude > mid) {
Line 1423: async function getUserZoneId(address_lng,address_lat){
Line 1424: var zone_id = null;
Line 1425: var zone_list = [];
Line 1426: var snapshots = await database.collection('zone').where("publish","==",true).get();
Line 1429: var zone_data = snapshot.data();
Line 1430: zone_list.push(zone_data);
Line 1433: if(zone_list.length > 0){
Line 1434: for (i = 0; i < zone_list.length; i++) {
Line 1435: var zone = zone_list[i];
Line 1438: for (j = 0; j < zone.area.length; j++) {
Line 1439: var geopoint = zone.area[j];
Line 1440: vertices_x.push(geopoint.longitude);
Line 1441: vertices_y.push(geopoint.latitude);
Line 1443: var points_polygon = (vertices_x.length)-1;
Line 1444: if(is_in_polygon(points_polygon, vertices_x, vertices_y, address_lng, address_lat)){
Line 1445: zone_id = zone.id;
Line 1450: return zone_id;
Line 1453: function is_in_polygon($points_polygon, $vertices_x, $vertices_y, $longitude_x, $latitude_y){
Line 1455: for ($i = 0, $j = $points_polygon ; $i < $points_polygon; $j = $i++) {
Line 1457: if( $point === $points_polygon )
Line 1459: if ( (($vertices_y[$point]  >  $latitude_y !== ($vertices_y[$j] > $latitude_y)) && ($longitude_x < ($vertices_x[$j] - $vertices_x[$point]) * ($latitude_y - $vertices_y[$point]) / ($vertices_y[$j] - $vertices_y[$point]) + $vertices_x[$point]) ) )
Line 1505: return data?.address?.country || '';
Line 1510: var sendNotificationUrl = "{{ route('send-notification') }}";

===== resources\views\dashboard\delivery.blade.php =====
Line 498: <a href="#" class="btn btn-secondary" onclick="window.location.reload();">{{trans('lang.clear_filter')}}</a>
Line 540: <div class="card card-box-with-icon border cursor-pointer" onclick="location.href='{!! route('stores') !!}'">
Line 555: <div class="card card-box-with-icon border cursor-pointer" onclick="location.href='{!! route('orders') !!}'">
Line 569: <div class="card card-box-with-icon border cursor-pointer" onclick="location.href='{!! route('users') !!}'">
Line 584: <div class="card card-box-with-icon border cursor-pointer" onclick="location.href='{!! route('drivers') !!}'">
Line 604: <h3 class="card-title">{{ trans('lang.order_status_overview') }}</h3>
Line 608: <canvas id="order_status" height="330"></canvas>
Line 675: <a href="{{ route('stores') }}">{{trans('lang.view_all')}}</a>
Line 698: <a href="{!! route('drivers') !!}">{{trans('lang.view_all')}}</a>
Line 727: <a href="{{ route('orders') }}">{{trans('lang.view_all')}}</a>
Line 864: loadOrderStatusCounts(null, null, null, null, null, active_id);
Line 877: loadOrderStatusCounts(view, year, month, startDate, endDate, active_id);
Line 921: let ordersQuery = withSectionFilter(db.collection('vendor_orders').where('status', 'in', ["Order Completed"]), active_id);
Line 923: ordersQuery = ordersQuery.where('createdAt', '>=', startTS).where('createdAt', '<=', endTS);
Line 928: .where('status', 'in', ["Order Completed"])
Line 929: .where('createdAt', '>=', startLastTS)
Line 930: .where('createdAt', '<=', endLastTS)
Line 1091: if (orderData.createdAt) {
Line 1092: let d = orderData.createdAt.toDate();
Line 1185: async function loadOrderStatusCounts(filterType = null, year = null, month = null, startDate = null, endDate = null, active_id) {
Line 1206: const statuses = {
Line 1218: const promises = Object.entries(statuses).map(([key, statusArray]) => {
Line 1219: let query = withSectionFilter(db.collection('vendor_orders').where('status', 'in', statusArray), active_id);
Line 1221: query = query.where('createdAt', '>=', startTS)
Line 1222: .where('createdAt', '<=', endTS);
Line 1233: setorderStatus();
Line 1245: var route = '<?php echo route("stores.edit", ":id");?>';
Line 1246: route = route.replace(':id', val.id);
Line 1256: '<a href="' + route + '">' + val.title + '</a>' +
Line 1271: html = html + '<td><span class="action-btn"><a href="' + route + '" > <i class="mdi mdi-lead-pencil"></i></span></a></td>';
Line 1287: var driverroute = '<?php echo route("drivers.edit", ":id");?>';
Line 1288: driverroute = driverroute.replace(':id', val.id);
Line 1290: var driverView = '{{route("drivers.view", ":id")}}';
Line 1302: html = html + '<td data-url="' + driverroute + '" class="redirecttopage"><span class="action-btn"><a><i class="mdi mdi-lead-pencil"></i></a></span></td>';
Line 1315: var route = '<?php echo route("orders.edit", ":id"); ?>';
Line 1316: route = route.replace(':id', val.id);
Line 1318: var vendorroute = '<?php echo route("stores.view", ":id");?>';
Line 1319: vendorroute = vendorroute.replace(':id', val.vendorID);
Line 1323: html = html + '<td data-url="' + route + '" class="redirecttopage">' + val.id + '</td>';
Line 1324: html = html + '<td data-url="' + vendorroute + '" class="redirecttopage">' + val.vendor.title + '</td>';
Line 1328: html = html + '<td data-url="' + route + '" class="redirecttopage">' + price + '</td>';
Line 1329: html = html + '<td data-url="' + route + '" class="redirecttopage"><i class="fa fa-shopping-cart"></i> ' + val.products.length + '</td>';
Line 1432: window.location.href = url;
Line 1540: async function setorderStatus() {
Line 1554: var ctx = document.getElementById("order_status").getContext("2d");
Line 1584: if (window.orderStatusChart) {
Line 1585: window.orderStatusChart.data.datasets[0].data = dataValues;
Line 1586: window.orderStatusChart.update();
Line 1588: window.orderStatusChart = new Chart(ctx, {
Line 1772: .where('status', 'in', ["Order Placed", "Order Accepted", "Driver Pending", "Driver Accepted", "Order Shipped", "In Transit"]);
Line 1774: ref = ref.orderBy('createdAt', 'desc');
Line 1837: withSectionFilter(db.collection('vendor_orders'), active_id).orderBy('createdAt', 'desc').get(),
Line 1838: db.collection('users').where("role", "==", "customer").orderBy("createdAt").get(),
Line 1839: withServiceTypeFilter(db.collection('users').where("role", "==", "driver").where('isOwner','==',false), active_type).orderBy('createdAt', 'desc').get(),
Line 1843: withSectionFilter(db.collection('vendor_orders'), active_id).orderBy('createdAt', 'desc').where('createdAt', '<=', endThisTS).get(),
Line 1844: db.collection('users').where("role", "==", "customer").where('createdAt', '>=', startThisTS).where('createdAt', '<=', endThisTS).orderBy("createdAt").get(),
Line 1845: withServiceTypeFilter(db.collection('users').where("role", "==", "driver").where('isOwner','==',false), active_type).where('createdAt', '>=', startThisTS).where('createdAt', '<=', endThisTS).orderBy('createdAt', 'desc').get(),
Line 1846: withSectionFilter(db.collection('vendors'), active_id).where('createdAt', '>=', startThisTS).where('createdAt', '<=', endThisTS).get(),
Line 1849: startLastTS ? withSectionFilter(db.collection('vendor_orders'), active_id).where('createdAt', '>=', startLastTS).where('createdAt', '<=', endLastTS).get() : Promise.resolve({ docs: [] }),
Line 1850: startLastTS ? db.collection('users').where("role", "==", "customer").where('createdAt', '>=', startLastTS).where('createdAt', '<=', endLastTS).orderBy("createdAt").get() : Promise.resolve({ docs: [] }),
Line 1851: startLastTS ? withServiceTypeFilter(db.collection('users').where("role", "==", "driver").where('isOwner','==',false), active_type).where('createdAt', '>=', startLastTS).where('createdAt', '<=', endLastTS).orderBy('createdAt', 'desc').get() : Promise.resolve({ docs: [] }),
Line 1852: startLastTS ? withSectionFilter(db.collection('vendors'), active_id).where('createdAt', '>=', startLastTS).where('createdAt', '<=', endLastTS).get() : Promise.resolve({ docs: [] })

===== resources\views\stores\index.blade.php =====
Line 10: <li class="breadcrumb-item"><a href="{{ route('dashboard') }}">{{ trans('lang.dashboard') }}</a></li>
Line 103: <a class="btn-primary btn rounded-full" href="{!! route('stores.create') !!}"><i class="mdi mdi-plus mr-2"></i>{{ trans('lang.create_vendor') }}</a>
Line 216: window.location.reload();
Line 220: var createdAt = firebase.firestore.FieldValue.serverTimestamp();
Line 239: var ref = refData.orderBy('createdAt', 'desc');
Line 301: key: 'createdAt',
Line 340: const orderableColumns = (checkDeletePermission) ? ['', '', 'title',  'phonenumber', 'createdAt', 'items', 'orders'] : ['', 'title',  'phonenumber', 'createdAt', 'items', 'orders']; // Ensure this matches the actual column names
Line 379: if (childData.hasOwnProperty("createdAt")) {
Line 381: date = childData.createdAt.toDate().toDateString();
Line 382: time = childData.createdAt.toDate().toLocaleTimeString('en-US');
Line 386: var createdAt = date + '<br> ' + time;
Line 389: (createdAt && createdAt.toString().toLowerCase().indexOf(searchValue) > -1) ||
Line 407: if (orderByField === 'createdAt') {
Line 438: isActive = await vendorStatus(user_id);
Line 445: if (childData.createdAt && new Date(childData.createdAt.seconds * 1000).setHours(0, 0, 0, 0) === today) {
Line 565: var route1 = '{{ route('stores.edit', ':id') }}';
Line 566: route1 = route1.replace(':id', id);
Line 567: var route_view = '{{ route('stores.view', ':id') }}';
Line 568: route_view = route_view.replace(':id', id);
Line 575: var payoutRequests = '{{ route('users.walletstransaction', ':id') }}';
Line 582: actionHtml = actionHtml + '<a href="' + route_view + '" data-toggle="tooltip" data-bs-original-title="{{ trans('lang.view') }}"><i class="mdi mdi-eye"></i></a><a href="' + route1 + '" data-toggle="tooltip" data-bs-original-title="{{ trans('lang.edit') }}"><i class="mdi mdi-lead-pencil"></i></a>';
Line 594: html.push('<img alt="" width="100%" style="width:70px;height:70px;" src="' + photo + '" onerror="this.onerror=null;this.src=\'' + placeholderImage + '\'" alt="image">' + '<a href="' + route_view + '" class="redirecttopage left_space">' + val.title + '</a>');
Line 596: html.push('<img alt="" width="100%" style="width:70px;height:70px;" src="' + placeholderImage + '" alt="image">' + '<a href="' + route_view + '" class="redirecttopage left_space">' + val.title + '</a>');
Line 610: if (val.hasOwnProperty("createdAt")) {
Line 612: date = val.createdAt.toDate().toDateString();
Line 613: time = val.createdAt.toDate().toLocaleTimeString('en-US');
Line 622: var url = '{{ route('vendors.items', ':id') }}';
Line 626: var url = '{{ route('vendors.orders', ':id') }}';
Line 633: async function vendorStatus(id) {
Line 634: let status = true;
Line 638: status = data.active;
Line 641: return status;
Line 672: window.location.reload();
Line 726: error: function(xhr, status, error) {
Line 784: window.location.href = url;
Line 809: location.reload();
Line 821: window.location.reload();
Line 893: userData.createdAt = createdAt;
Line 899: coordinates = new firebase.firestore.GeoPoint(vendorData.latitude, vendorData.longitude);
Line 900: vendorData.coordinates = coordinates;
Line 901: vendorData.createdAt = createdAt;
Line 922: location.reload();
Line 938: location.reload();

===== resources\views\drivers\index.blade.php =====
Line 120: <li class="breadcrumb-item"><a href="{{ route('dashboard') }}">{{ trans('lang.dashboard') }}</a></li>
Line 139: <select class="form-control status_selector filteredRecords">
Line 140: <option value="" selected>{{ trans('lang.status') }}</option>
Line 167: <a class="btn-primary btn rounded-full" href="{!! route('drivers.create') !!}"><i class="mdi mdi-plus mr-2"></i>{{ trans('lang.drivers_create') }}</a>
Line 227: $('.status_selector').select2({
Line 228: placeholder: '{{ trans('lang.status') }}',
Line 310: function applyDriverFilters(query, status, daterangepicker) {
Line 311: if (status) {
Line 312: query = (status == "active") ? query.where('active', '==', true) : query.where('active', '==', false);
Line 319: query = query.where('createdAt', '>=', fromDate);
Line 321: query = query.where('createdAt', '<=', toDate);
Line 324: return query.orderBy('createdAt', 'desc');
Line 350: driverData.documentStatus === 'approved' ||
Line 351: driverData.status === 'approved';
Line 377: async function getDriverQueryDocs(status, daterangepicker) {
Line 378: const primaryQuery = applyDriverFilters(getDriverBaseQuery(false), status, daterangepicker);
Line 385: const fallbackQuery = applyDriverFilters(getDriverBaseQuery(true), status, daterangepicker);
Line 402: var status = $('.status_selector').val();
Line 405: status: status,
Line 412: status: $('.status_selector').val(),
Line 460: key: 'createdAt',
Line 481: const orderableColumns = (checkDeletePermission) ? ['', '', 'name', '', '', 'createdAt', '','', '', ''] : ['', 'name', '', '', 'createdAt', '', '','', '']; // Ensure this matches the actual column names
Line 488: getDriverQueryDocs(ref.status, ref.daterangepicker).then(async function(driverDocs) {
Line 534: var formattedCreatedAt = formatDateValue(childData.createdAt);
Line 535: var createdAt = formattedCreatedAt.date + ' ' + formattedCreatedAt.time;
Line 539: (createdAt && createdAt.toString().toLowerCase().indexOf(searchValue) > -1)
Line 553: if (orderByField === 'createdAt' && a[orderByField] != '' && b[orderByField] != '' && a[orderByField] != null && b[orderByField] != null) {
Line 686: database.collection('vendor_orders').where('driverID', '==', listval.id).where("status", "in", ["Order Completed"]).get().then(async function(orderSnapshots) {
Line 701: //document verification status icon add new code
Line 702: async function getDocumentStatusIcon(driverId) {
Line 708: const approved = docs.filter(d => d.status === 'approved').length;
Line 709: const rejected = docs.filter(d => d.status === 'rejected').length;
Line 724: var route1 = '{{ route('drivers.edit', ':id') }}';
Line 725: route1 = route1.replace(':id', id);
Line 727: var driverView = '{{ route('drivers.view', ':id') }}';
Line 736: var chatViewRoute = "{{ route('drivers.chat', ':id') }}".replace(':id', val.id);
Line 740: var document_list_view = "{{ route('drivers.document', ':id') }}";
Line 745: var payoutRequests = '{{ route('users.walletstransaction', ':id') }}';
Line 749: actionHtml += '<a href="' + driverView + '" data-toggle="tooltip" data-bs-original-title="{{ trans('lang.view') }}"><i class="mdi mdi-eye"></i></a><a href="' + route1 + '" data-toggle="tooltip" data-bs-original-title="{{ trans('lang.edit') }}"><i class="mdi mdi-lead-pencil"></i></a>';
Line 754: actionHtml += '<a href="' + chatViewRoute + '" class="chat-message" style="position: relative; display: inline-block;">' +
Line 762: var verified = await getDocumentStatusIcon(val.id);
Line 790: if (val.hasOwnProperty("createdAt")) {
Line 791: var formattedDate = formatDateValue(val.createdAt);
Line 802: url = "{{ route('parcel_orders.driver', 'id') }}";
Line 805: url = "{{ route('rental_orders.driver', 'id') }}";
Line 808: url = "{{ route('orders', 'id') }}";
Line 811: url = "{{ route('drivers.rides', 'driverId') }}";
Line 903: window.location.reload();
Line 948: error: function(xhr, status, error) {
Line 957: window.location.href = url;
Line 983: window.location.reload();

===== resources\views\orders\index.blade.php =====
Line 16: <li class="breadcrumb-item"><a href="{{ route('dashboard') }}">{{ trans('lang.dashboard') }}</a></li>
Line 30: <select class="form-control status_selector filteredRecords">
Line 31: <option value="" selected>{{ trans('lang.status') }}</option>
Line 66: <a href="{{ route('drivers.view', $_GET['driverId']) }}"><i class="ri-list-indefinite"></i>{{ trans('lang.tab_basic') }}</a>
Line 69: <a href="{{ route('drivers.vehicle', $_GET['driverId']) }}"><i class="ri-car-line"></i>{{ trans('lang.vehicle') }}</a>
Line 72: <a href="{{ route('orders', 'driverId=' . $_GET['driverId']) }}"><i class="ri-shopping-bag-line"></i> {{ trans('lang.order_plural') }}</a>
Line 75: <a href="{{ route('driver.payouts', $_GET['driverId']) }}"><i class="ri-bank-card-line"></i>{{ trans('lang.tab_payouts') }}</a>
